Beginning 3000 episodes of Training
100 3000 -510.81 -510.81 0.761121988297
200 3000 -512.16 -513.51 1.10143280029
300 3000 -508.68 -501.72 1.13430905342
400 3000 -489.735 -432.9 1.3867418766
500 3000 -479.826 -440.19 1.24123311043
600 3000 -469.971666667 -420.7 1.32241201401
700 3000 -446.837142857 -308.03 1.51236796379
800 3000 -425.935 -279.62 1.37186908722
900 3000 -405.184444444 -239.18 1.40559196472
1000 3000 -386.44 -217.74 1.97077202797
1100 3000 -358.252727273 -76.38 1.3793759346
1200 3000 -337.313333333 -106.98 1.42960500717
1300 3000 -320.316153846 -116.35 1.84653115273
1400 3000 -304.329285714 -96.5 1.36753702164
1500 3000 -289.133333333 -76.39 1.36908197403
1600 3000 -275.9025 -77.44 1.85119080544
1700 3000 -261.251764706 -26.84 1.56817984581
1800 3000 -244.853333333 33.92 1.53684878349
1900 3000 -230.15 34.51 1.84441494942
2000 3000 -218.48 3.25 1.4955830574
2100 3000 -205.028095238 64.01 1.4725420475
2200 3000 -194.643636364 23.43 1.98958611488
2300 3000 -187.327391304 -26.37 1.43205809593
2400 3000 -181.025833333 -36.09 1.36866188049
2500 3000 -173.2336 13.78 1.93214797974
2600 3000 -166.047692308 13.6 1.47201108932
2700 3000 -163.454074074 -96.02 1.33847093582
2800 3000 -157.476071429 3.93 1.88625216484
2900 3000 -149.81137931 64.8 1.4360909462
3000 3000 -147.040333333 -66.68 1.50628614426
Training Done (turning off epsilon and alpha)
---------------------------------------------
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
